time,price
20241105,792
20241104,793
20241103,793
20241102,794
20241030,800
20241029,800
20241028,824
20241027,830
20241026,825
20241023,827
20241022,827
20241021,838
20241020,838
20241019,838
20241016,838
20241015,841
20241014,842
20241013,844
20241012,850
20241009,856
20241008,857
20241007,859
20241006,861
20241005,865
20241002,866
20241001,866
20240930,867
20240929,865
20240928,863
20240925,865
20240924,856
20240923,852
20240922,845
20240918,839
20240917,824
20240916,819
20240915,824
20240914,827
20240911,825
20240910,830
20240909,835
20240908,842
20240907,822
20240903,822
20240901,822
20240831,818
20240828,814
20240827,808
20240826,805
20240824,803
20240821,799
20240820,795
20240819,798
20240818,809
20240817,817
20240814,830
20240813,831
20240812,832
20240811,835
20240810,835
20240806,835
20240805,835
20240804,835
20240803,835
20240731,835
20240730,835
20240729,848
20240727,853
20240724,858
20240723,863
20240722,866
20240721,866
20240720,866
20240717,866
20240714,866
20240713,873
20240710,881
20240709,887
20240708,900
20240707,910
20240706,900
20240703,892
20240702,895
20240701,902
20240630,913
20240629,916
20240626,942
20240624,935
20240623,947
20240622,947
20240619,948
20240618,949
20240616,949
20240615,949
20240612,949
20240611,949
20240610,950
20240609,964
20240608,965
20240605,965
20240602,967
20240601,975
20240529,988
20240528,988
20240527,988
20240526,989
20240525,989
20240521,991
20240520,994
20240519,994
20240518,1003
20240515,994
20240514,1023
20240513,1041
20240512,1047
20240511,1047
20240508,1047
20240507,1065
20240506,1065
20240505,1084
20240501,1083
20240430,1113
20240429,1128
20240428,1132
20240427,1164
20240424,1152
20240423,1155
20240422,1161
20240421,1160
20240420,1158
20240417,1144
20240416,1150
20240415,1153
20240414,1147
20240413,1148
20240409,1182
20240408,1182
20240407,1163
20240406,1198
20240403,1231
20240402,1265
20240330,1303
20240327,1297
20240326,1260
20240325,1236
20240324,1202
20240318,1193
20240317,1182
20240316,1170
20240313,1151
20240312,1133
20240311,1130
20240310,1141
20240306,1132
20240305,1141
20240304,1145
20240303,1142
20240302,1142
20240228,1129
20240227,1135
20240226,1138
20240224,1160
20240221,1175
20240220,1189
20240219,1190
20240218,1183
20240217,1189
20240214,1215
20240213,1250
20240212,1265
20240210,1243
20240207,1223
20240206,1190
20240205,1197
20240204,1213
20240203,1235
20240131,1263
20240130,1253
20240129,1253
20240128,1219
20240127,1204
20240124,1180
20240123,1179
20240122,1214
20240121,1215
20240120,1246
20240117,1266
20240116,1231
20240115,1265
20240114,1288
20240113,1288
20240110,1322
20240109,1341
20240108,1324
20240107,1354
20240106,1374
20240103,1374
20240102,1369
20240101,1407
20231231,1373
20231230,1341
20231227,1312
20231226,1287
20231225,1321
20231224,1355
20231223,1379
20231220,1393
20231219,1393
20231218,1393
20231216,1385
20231213,1368
20231212,1365
20231211,1402
20231210,1411
20231209,1438
20231206,1405
20231205,1365
20231204,1345
20231203,1355
20231202,1385
20231129,1385
20231128,1385
20231127,1423
20231126,1457
20231125,1478
20231122,1517
20231121,1483
20231120,1509
20231119,1515
20231118,1542
20231115,1539
20231114,1511
20231113,1477
20231112,1438
20231111,1416
20231108,1416
20231107,1378
20231106,1348
20231105,1389
20231104,1389
20231101,1431
20231031,1475
20231030,1520
20231029,1566
20231028,1614
20231025,1663
20231024,1714
20231023,1767
20231022,1821
20231021,1821
20231018,1821
20231017,1821
20231016,1830
20231015,1831
20231014,1831
20231011,1832
20231010,1834
20231009,1835
20231008,1839
20231007,1839
20231004,1839
20231002,1840
20231001,1840
20230930,1841
20230927,1850
20230926,1851
20230925,1855
20230923,1857
20230920,1859
20230919,1861
20230918,1881
20230917,1881
20230913,1881
20230912,1881
20230911,1881
20230910,1885
20230909,1886
20230905,1888
20230904,1923
20230903,1926
20230902,1926
20230830,1926
20230829,1926
20230828,1926
20230827,1929
20230826,1945
20230823,1947
20230822,1954
20230821,1954
20230820,1955
20230819,1955
20230816,1955
20230815,1955
20230814,1959
20230813,1963
20230812,1964
20230809,1964
20230808,1967
20230807,1969
20230806,1975
20230805,1975
20230801,1975
20230731,1992
20230730,1992
20230729,1992
20230726,1994
20230725,1999
20230724,2002
20230723,2010
20230722,2016
20230719,2016
20230718,2016
20230717,2031
20230716,2032
20230715,2032
20230712,2041
20230711,2046
20230710,2054
20230709,2083
20230708,2106
20230705,2106
20230704,2106
20230703,2119
20230702,2071
20230701,2130
20230628,2075
20230627,2034
20230626,2000
20230625,1977
20230624,2033
20230621,2040
20230620,2035
20230619,2016
20230618,1958
20230617,1921
20230614,1866
20230613,1833
20230612,1783
20230611,1752
20230610,1703
20230607,1666
20230606,1626
20230603,1593
20230531,1547
20230530,1540
20230529,1499
20230528,1535
20230527,1582
20230524,1582
20230523,1537
20230522,1558
20230521,1603
20230520,1641
20230517,1612
20230515,1657
20230514,1684
20230513,1726
20230510,1768
20230509,1780
20230508,1729
20230507,1715
20230506,1855
20230503,1855
20230502,1855
20230501,1814
20230430,1780
20230429,1746
20230426,1714
20230425,1689
20230424,1662
20230419,1634
20230418,1604
20230417,1558
20230416,1513
20230415,1469
20230411,1453
20230410,1453
20230409,1437
20230408,1397
20230405,1362
20230404,1328
20230403,1296
20230329,1269
20230328,1238
20230326,1167
20230325,1145
20230319,1143
20230318,1161
20230315,1184
20230314,1154
20230313,1140
20230312,1111
20230311,1145
20230307,1116
20230306,1085
20230305,1061
20230304,1044
20230301,1017
20230228,1026
20230227,1041
20230226,1072
20230225,1085
20230222,1054
20230221,1067
20230220,1037
20230219,1007
20230215,1007
20230214,1007
20230213,1008
20230212,1026
20230208,1053
20230207,1082
20230206,1114
20230205,1119
20230201,1132
20230131,1105
20230130,1078
20230129,1087
20230128,1090
20230125,1105
20230124,1135
20230123,1169
20230122,1192
20230121,1227
20230118,1239
20230117,1204
20230116,1233
20230115,1248
20230114,1248
20230111,1245
20230110,1209
20230109,1174
20230108,1140
20230107,1107
20230104,1075
20230103,1044
20230102,1014
20230101,985
20221231,957
20221228,931
20221226,904
20221225,883
20221224,859
20221221,835
20221220,814
20221219,829
20221218,846
20221217,847
20221214,837
20221213,860
20221212,846
20221211,831
20221210,831
20221207,818
20221206,797
20221205,774
20221204,753
20221203,768
20221130,789
20221129,772
20221128,752
20221127,733
20221126,729
20221123,715
20221122,703
20221121,692
20221120,676
20221119,658
20221116,677
20221115,678
20221114,673
20221113,684
20221112,677
20221109,662
20221108,673
20221107,665
20221106,648
20221105,641
20221102,637
20221101,640
20221031,624
20221030,617
20221029,634
20221026,651
20221025,670
20221024,682
20221023,685
20221022,687
20221019,682
20221018,697
20221017,689
20221016,694
20221015,710
20221012,718
20221011,720
20221010,708
20221009,704
20221008,723
20221004,719
20221003,717
20221002,730
20221001,749
20220928,743
20220926,732
20220924,733
20220921,754
20220920,774
20220919,791
20220918,803
20220914,819
20220913,821
20220912,815
20220911,821
20220910,841
20220907,861
20220906,848
20220905,826
20220904,806
20220903,796
20220831,817
20220830,799
20220829,780
20220828,801
20220827,811
20220824,807
20220823,788
20220822,770
20220821,758
20220820,752
20220817,741
20220816,736
20220815,732
20220814,720
20220813,702
20220810,687
20220809,673
20220806,673
20220803,673
20220802,673
20220801,673
20220731,674
20220730,693
20220727,710
20220726,709
20220725,730
20220724,738
20220723,738
20220720,738
20220719,738
20220717,738
20220716,742
20220713,759
20220712,740
20220711,761
20220709,778
20220706,797
20220705,796
20220704,776
20220703,794
20220702,816
20220629,831
20220628,807
20220627,787
20220626,798
20220625,791
20220622,788
20220621,789
20220620,811
20220619,831
20220618,830
20220615,807
20220614,824
20220613,839
20220612,844
20220611,869
20220608,881
20220607,881
20220606,881
20220601,881
20220531,872
20220530,863
20220529,878
20220528,904
20220525,910
20220524,889
20220523,915
20220522,943
20220521,943
20220518,943
20220517,943
20220516,931
20220515,914
20220514,938
20220511,943
20220510,942
20220509,962
20220508,937
20220507,917
20220502,914
20220501,925
20220430,921
20220427,921
20220426,930
20220425,908
20220424,920
20220420,894
20220419,875
20220418,867
20220417,844
20220416,848
20220413,828
20220412,843
20220411,865
20220410,856
20220409,833
20220406,810
20220405,812
20220404,822
20220403,839
20220330,840
20220329,838
20220328,815
20220327,815
20220326,812
20220319,813
20220316,815
20220315,834
20220314,856
20220313,834
20220312,825
20220309,847
20220308,866
20220307,843
20220306,827
20220305,805
20220302,805
20220228,783
20220227,761
20220226,779
20220223,760
20220222,750
20220221,745
20220220,745
20220219,738
20220216,725
20220214,718
20220213,718
20220212,702
20220209,683
20220208,678
20220207,693
20220206,712
20220205,734
20220202,746
20220201,766
20220131,745
20220130,733
20220129,714
20220126,694
20220125,693
20220124,713
20220123,733
20220122,755
20220119,776
20220118,798
20220117,818
20220116,837
20220115,861
20220112,885
20220111,898
20220110,922
20220109,915
20220108,915
20220105,915
20220104,900
20220103,894
20220102,894
20220101,894
20211229,894
20211228,901
20211227,902
20211226,906
20211225,934
20211222,934
20211221,942
20211220,915
20211219,898
20211218,874
20211215,896
20211214,916
20211213,935
20211212,937
20211211,937
20211208,937
20211207,937
20211206,937
20211205,963
20211204,986
20211201,986
20211130,1014
20211129,1037
20211128,1040
20211127,1054
20211124,1073
20211123,1102
20211122,1078
20211121,1060
20211120,1089
20211117,1121
20211116,1111
20211115,1079
20211114,1079
20211113,1050
20211110,1079
20211109,1069
20211108,1096
20211107,1126
20211106,1110
20211103,1090
20211102,1079
20211101,1069
20211031,1089
20211030,1113
20211027,1115
20211026,1162
20211025,1173
20211023,1209
20211020,1245
20211019,1270
20211018,1270
20211017,1275
20211016,1267
20211013,1287
20211012,1326
20211011,1390
20211010,1423
20211009,1467
20211006,1505
20211004,1465
20211003,1458
20211002,1473
20210929,1515
20210928,1559
20210926,1915
20210925,1915
20210922,1915
20210921,1974
20210920,1978
20210919,1985
20210918,2006
20210915,2015
20210914,2027
20210913,2055
20210912,2097
20210911,2036
20210908,1977
20210907,1920
20210906,1837
20210905,1784
20210904,1750
20210901,1716
20210831,1641
20210830,1603
20210829,1565
20210828,1527
20210825,1456
20210824,1423
20210823,1398
20210822,1359
20210815,1327
20210814,1356
20210811,1392
20210810,1404
20210809,1437
20210808,1477
20210807,1491
20210804,1450
20210803,1209
20210802,1209
20210801,1209
20210731,1209
20210728,1209
20210727,3400
20210726,3400
20210719,3400
20210718,3400
20210717,3400
20210714,3400
20210713,3400
20210712,3472
20210711,3395
20210710,3429
20210707,3525
20210706,3457
20210705,3466
20210704,3503
20210703,3540
20210630,3540
20210629,3540
20210628,3644
20210627,3750
20210626,3656
20210623,3734
20210622,3772
20210621,3840
20210620,3855
20210619,3897
20210616,3911
20210615,3942
20210614,4039
20210613,6040
20210612,6040
20210609,6040
20210608,6051
20210607,6053
20210602,6056
20210601,6057
20210531,6079
20210530,6080
20210529,6084
20210526,6090
20210525,6090
20210524,6093
20210523,6093
20210522,6093
20210519,6093
20210518,6093
20210517,6093
20210516,6098
20210515,6099
20210512,6100
20210511,6101
20210510,6103
20210509,6106
20210508,6107
20210505,6109
20210503,6110
20210502,6110
20210501,6110
20210428,6112
20210427,6113
20210426,6122
20210425,6123
20210424,6128
20210421,6129
20210420,6130
20210419,6130
20210418,6130
20210417,6150
20210414,6151
20210413,6152
20210412,6154
20210411,6157
20210410,6158
20210407,6158
20210406,6179
20210405,6180
20210404,6182
20210403,6183
20210331,6237
20210330,6241
20210328,6245
20210327,6262
20210317,6272
20210316,6333
20210315,6348
20210314,6353
20210313,6366
20210310,6372
20210309,6395
20210308,6400
20210307,6417
20210306,6421
20210303,6432
20210302,6432
20210301,6434
20210228,6439
20210227,6471
20210224,6473
20210223,6479
20210222,6482
20210221,6485
20210220,6512
20210217,6519
20210216,6548
20210215,6567
20210214,6583
20210213,6605
20210209,6605
20210208,6729
20210207,7083
20210206,7302
20210203,7328
20210202,7401
20210201,7626
20210131,7660
20210130,7736
20210127,7975
20210126,7975
20210125,7975
20210124,7975
20210123,8331
20210120,8454
20210119,8558
20210118,8599
20210116,8666
20210113,8722
20210112,8875
20210111,8846
20210110,8639
20210109,8639
20210106,8639
20210105,8639
20210104,8285
20210103,8053
20210102,7830
20201230,7670
20201229,7460
20201228,7467
20201227,7692
20201226,7863
20201223,7639
20201222,7639
20201221,7575
20201220,7803
20201219,7987
20201216,8199
20201215,8630
20201214,8749
20201213,8965
20201212,9221
20201209,9344
20201208,9094
20201207,9302
20201206,9075
20201205,9306
20201202,9593
20201201,9690
20201130,9478
20201129,9747
20201128,10042
20201125,10379
20201124,10393
20201123,10497
20201122,10514
20201121,10556
20201118,10571
20201117,10583
20201116,10600
20201115,10624
20201114,10732
20201111,10835
20201110,10838
20201109,10914
20201108,10917
20201107,10922
20201104,10924
20201102,10967
20201101,10972
20201031,10975
20201028,10982
20201027,11076
20201026,11086
20201024,11089
20201021,11107
20201020,11152
20201019,11165
20201018,11170
20201014,11180
20201013,11233
20201012,11273
20201011,11315
20201010,11492
20201007,11624
20201006,11624
20201005,11624
20201004,11730
20201003,11791
20200930,11852
20200929,11861
20200928,11910
20200927,11911
20200926,11929
20200923,11939
20200922,11988
20200921,12002
20200920,12064
20200919,12083
20200916,12152
20200915,12206
20200914,12295
20200913,12357
20200912,12433
20200909,12510
20200908,12579
20200907,12671
20200906,12682
20200905,12682
20200902,12682
20200901,12682
20200831,12682
20200826,12682
20200825,12682
20200824,13074
20200823,13167
20200822,13276
20200819,13887
20200818,14302
20200817,14744
20200816,15199
20200815,15669
20200812,15669
20200811,15669
20200810,15303
20200809,14881
20200805,14853
20200804,14161
20200803,13749
20200802,13349
20200801,12961
20200729,12344
20200728,11985
20200727,11636
20200726,11308
20200725,10990
20200722,10990
20200721,10990
20200720,11298
20200719,11067
20200718,11351
20200715,11199
20200714,11529
20200713,11470
20200712,11470
20200711,11470
20200708,11426
20200707,11457
20200706,11135
20200705,10811
20200704,10602
20200701,10655
20200630,10905
20200629,10990
20200628,11329
20200627,10889
20200624,10889
20200623,11225
20200622,11103
20200621,11271
20200620,10862
20200616,10546
20200615,10239
20200614,9941
20200613,9470
20200610,9195
20200609,8928
20200608,8993
20200607,9219
20200606,8953
20200602,8712
20200601,8838
20200531,9066
20200530,9181
20200527,8770
20200526,9023
20200523,9302
20200520,9553
20200519,9367
20200518,9511
20200517,10041
20200516,10041
20200513,10351
20200512,10658
20200511,10630
20200510,10060
20200509,10060
20200506,10060
20200505,10060
20200504,10060
20200503,9796
20200502,9511
20200429,9234
20200428,8795
20200427,8541
20200426,8293
20200425,8052
20200422,7669
20200421,7446
20200420,7287
20200419,7075
20200418,7075
20200415,7075
20200414,7075
20200413,7006
20200412,7190
20200411,7273
20200408,7082
20200407,6880
20200406,6948
20200405,6992
20200404,6790
20200330,6731
20200329,6929
20200328,6730
20200325,6534
20200324,6344
20200318,6181
20200317,6336
20200316,6509
20200315,6583
20200314,6786
20200311,7148
20200310,7416
20200309,7645
20200307,7881
20200304,8047
20200303,7673
20200302,7450
20200301,7234
20200229,7049
20200226,7132
20200225,6960
20200224,6758
20200223,6562
20200222,6562
20200219,6509
20200218,6321
20200217,6197
20200216,6026
20200215,5869
20200212,6029
20200210,6016
20200209,5992
20200208,5818
20200205,5761
20200204,5910
20200203,6035
20200202,5895
20200201,6002
20200128,6187
20200127,6148
20200126,5977
20200125,5803
20200122,5634
20200121,5634
20200120,5634
20200119,5634
20200118,5634
20200115,5634
20200114,5634
20200113,5634
20200112,5634
20200111,5634
20200108,5634
20200107,5634
20200105,5634
20200104,5634
20200101,5634
20191231,5634
20191230,5634
20191229,5634
20191228,5634
20191225,5634
20191224,5470
20191223,5336
20191222,5295
20191221,5161
20191218,5012
20191217,4813
20191216,4937
20191215,5047
20191214,5127
20191211,5250
20191210,5367
20191209,5264
20191208,5111
20191207,5247
20191204,5347
20191203,5350
20191202,4260
20191201,4260
20191130,4260
20191127,4260
20191126,4260
20191125,4260
20191124,4260
20191123,4260
20191120,4260
20191119,4260
20191118,4260
20191117,4260
20191116,4260
20191113,4138
20191112,4033
20191111,4124
20191110,4141
20191109,4032
20191105,3915
20191104,3801
20191103,3586
20191102,3482
20191030,3382
20191028,3192
20191026,3192
20191023,3192
20191022,3120
20191021,3192
20191020,3290
20191016,3463
20191015,3570
20191014,3680
20191013,3793
20191012,3887
20191009,3995
20191008,4117
20191007,4209
20191006,4154
20191005,4107
20191002,4007
20191001,4104
20190930,3889
20190929,3889
20190928,3898
20190925,4018
20190924,4234
20190923,4234
20190922,4234
20190921,4234
20190918,4234
20190917,4234
20190916,4364
20190915,4642
20190914,4642
20190911,4642
20190908,4642
20190907,4642
20190904,4642
20190903,4785
20190902,4932
20190901,5084
20190831,5241
20190828,5823
20190827,6470
20190826,6092
20190825,5548
20190824,5280
20190821,4841
20190819,4428
20190818,4150
20190817,4490
20190814,4539
20190813,4367
20190811,4387
20190810,3948
20190807,3948
20190806,3752
20190805,3444
20190804,3131
20190803,2667
20190731,2667
20190730,2565
20190729,2605
20190728,2582
20190727,2537
20190724,2671
20190723,2589
20190722,2551
20190721,2551
20190720,2551
20190717,2551
20190716,2551
20190715,2551
20190714,2721
20190713,2577
20190710,2406
20190709,2337
20190708,2467
20190707,2441
20190706,2365
20190703,2485
20190702,2582
20190701,2532
20190630,2509
20190626,2488
20190625,2640
20190624,2411
20190623,2411
20190622,2203
20190619,2086
20190618,2206
20190617,2261
20190616,2385
20190615,2316
20190612,2492
20190611,2543
20190610,2704
20190609,2755
20190608,2517
20190603,2517
20190602,2517
20190601,2517
20190529,2517
20190528,2517
20190526,2517
20190525,2400
20190522,2503
20190521,2635
20190520,2499
20190519,2708
20190518,2810
20190515,2767
20190514,2749
20190513,2524
20190512,2397
20190511,2636
20190508,2624
20190507,2915
20190506,2915
20190505,2915
20190504,2715
20190501,2481
20190430,2338
20190429,2335
20190428,2160
20190427,1969
20190424,1834
20190423,1702
20190422,1730
20190420,1777
20190417,1687
20190416,1679
20190415,1822
20190414,1755
20190413,1789
20190410,1882
20190409,1877
20190408,1797
20190407,1834
20190406,1800
20190331,1656
20190330,1529
20190327,1597
20190326,1488
20190325,1359
20190319,1291
20190318,954
20190317,2203
20190316,2203
20190313,2203
20190312,2203
20190311,2319
20190310,2312
20190309,2403
20190306,2304
20190305,2134
20190304,2263
20190303,2430
20190302,2324
20190227,2184
20190226,2086
20190225,2127
20190224,2121
20190223,2105
20190220,2138
20190219,2275
20190218,2177
20190217,1951
20190216,2051
20190213,2151
20190212,2083
20190210,2230
20190206,2230
20190205,2230
20190204,2230
20190203,2230
20190202,2230
20190130,2230
20190129,2230
20190128,2230
20190127,2230
20190126,2314
20190123,2441
20190122,2389
20190121,2266
20190120,2414
20190119,2207
20190116,2207
20190115,2207
20190114,2207
20190113,2207
20190112,2207
20190109,2207
20190108,2207
20190107,2207
20190106,2207
20190105,2207
20190102,2207
20190101,2207
20181231,2041
20181230,1924
20181229,1962
20181226,1924
20181225,1898
20181224,1928
20181223,2000
20181222,1915
20181219,1894
20181218,1833
20181217,1891
20181216,1886
20181215,1929
20181212,2018
20181211,1920
20181210,1920
20181209,1925
20181208,2046
20181205,2014
20181204,1943
20181203,2022
20181202,1900
20181201,1771
20181128,1913
20181127,1966
20181126,1877
20181124,2018
20181121,2160
20181120,2124
20181119,2220
20181118,2145
20181117,2340
20181114,2356
20181113,2439
20181112,2389
20181111,2238
20181110,2398
20181106,2387
20181105,2187
20181104,2040
20181103,2174
20181031,2200
20181029,2140
20181028,2018
20181027,1868
